Rad;Tema;Undertema;Vekting;Min nivå;Maks nivå;Oppnådd nivå;Læringsmåltekst;Mild;Medium;Spicy
1;Tallteori;Faktorisering og primtall;;1;3;0;Bruke begrepene faktor (divisor), felles faktor og største felles faktor, multiplum, felles multiplum og minste felles multiplum.;Gjengi, forklare og gi eksempler på begrepene.;Argumentere for enkle sammenhenger knyttet til begrepene.;Løse (ukjente) problemer knyttet til begrepene.
2;Tallteori;Faktorisering og primtall;;1;3;0;Bruke begrepene naturlig tall, partall og oddetall, primtall og sammensatt tall.;Gjengi, forklare og gi eksempler på begrepene.;Argumentere for enkle sammenhenger knyttet til begrepene. ;Løse (ukjente) problemer knyttet til begrepene. 
3;Tallteori;Faktorisering og primtall;;2;2;0;Begrunne delelighetsreglene for tall som er delelig med 2, 3, 4, 5, 6 og 9.;;Bare medium;
4;Tallteori;Figurtall ;;1;3;0;Finne eksplisitt uttrykk for figurtall.;Gauss/doble summen: trekanttall. Sum av tillegg: kvadrat- og rektangeltall.;Sum av tillegg: andre polygontall.;Geometrisk/stirre hardt og sum av tillegg: sammensatte figurtall.
5;Tallteori;Figurtall ;;1;2;0;Finne rekursivt uttrykk for figurtall.;Form på tillegg, og differanse mellom eksplisitte uttrykk : trekant-, kvadrat- og rektangeltall;Form på tillegg, og differanse mellom eksplisitte uttrykk: andre polygontall og sammensatte figurtall;
6;Tallteori;Figurtall ;;1;3;0;Beskrive oppbygningen av figurtall (alle typer).;Beskrive eksplisitt og rekursiv sammenheng verbalt.;Finne flere algebraiske uttrykk til samme figur.;Lage figurer basert på algebraiske uttrykk og tallfølger.
7;Tallteori;Figurtall ;;2;3;0;Vurdere arbeid med figurtall med hensyn til læreplanens kjerneelementer og didaktikk knyttet til algebraisk tenkning.;;Forklare hvordan arbeid med figurtall innebærer algebraisk tenkning og arbeid med kjerneelementene. ;Lage og begrunne undervisningsaktiviteter med utgangspunkt i litteratur om algebraisk tenkning, gitte kjerneelementer og/eller kompetansemål. 
8;Funksjoner;Lineære og andre typer funksjoner;;1;3;0;Bruke begrepene lineær funksjon, andregradsfunksjon og omvendt proporsjonal funksjon.;Forklare kjennetegn ved og gi eksempler på funksjonstypene.;Bestemme og begrunne funksjonstype basert på beskrivelse av situasjon, uttrykk, graf og tabell.;Gjøre om mellom ulike representasjonsformer for de tre funksjonstypene, og begrunne omgjøringen. 
9;Funksjoner;Lineære og andre typer funksjoner;;1;2;0;Forklare sammenhenger mellom parameterne i funksjonsuttrykket og grafen til lineære funksjoner.;Forklare hvordan endringer i stigningstall og konstantledd påvirker grafen til en lineær funksjon. ;Forklare hvordan man kan finne likninga til en lineær funksjon når to punkter på grafen er kjent uten bruk av topunktsformelen.;
10;Funksjoner;Lineære og andre typer funksjoner;;1;2;0;Forklare hvordan endringer i parameterne i funksjonsuttrykket påvirker grafene til andregrads- og omvendt proporsjonale funksjoner.;Gjengi hvilke roller parameterne i funksjonsuttrykkene til andregrads- og omvendt proporsjonale funksjoner spiller med hensyn til grafene.;Forklare hvordan endringer i parameterne i funksjonsuttrykket påvirker grafene til andregrads- og omvendt proporsjonale funksjoner.;
